observation_id,authorplantname_vb,currenttaxoninterp_usdacode,currenttaxoninterp_commonname,currenttaxoninterp_accessioncode,currenttaxoninterp_scientificname,currenttaxoninterp_scientificnamenoauthors,originaltaxoninterp_usdacode,originaltaxoninterp_common,originaltaxoninterp_accessioncode,originaltaxoninterp_scientificname,originaltaxoninterp_scientificnamenoauthors,stratum,cover,covercode,inferencearea,taxonobs_accessioncode
24129,"Eupatorium perfoliatum L.","EUPE3","common boneset","VB.PC.26644.EUPATORIUMPERFO","Eupatorium perfoliatum L.","Eupatorium perfoliatum","EUPE3","common boneset","VB.PC.26644.EUPATORIUMPERFO","Eupatorium perfoliatum L.","Eupatorium perfoliatum","herbaceous",2,,100,"VB.TO.485051.EUPATORIUMPERFO"
24129,"Lycopus americanus Muhl. ex W. Bart.","LYAM","American water horehound","VB.PC.36915.LYCOPUSAMERICAN","Lycopus americanus Muhl. ex W. Bart.","Lycopus americanus","LYAM","American water horehound","VB.PC.36915.LYCOPUSAMERICAN","Lycopus americanus Muhl. ex W. Bart.","Lycopus americanus","herbaceous",0.01,<1,100,"VB.TO.485055.LYCOPUSAMERICAN"
24129,"Muhlenbergia glomerata (Willd.) Trin.","MUGL3","spiked muhly","VB.PC.39356.MUHLENBERGIAGLO","Muhlenbergia glomerata (Willd.) Trin.","Muhlenbergia glomerata","MUGL3","spiked muhly","VB.PC.39356.MUHLENBERGIAGLO","Muhlenbergia glomerata (Willd.) Trin.","Muhlenbergia glomerata","herbaceous",0.01,<1,100,"VB.TO.485059.MUHLENBERGIAGLO"
24129,"Rhamnus cathartica L.","RHCA3","common buckthorn","VB.PC.49019.RHAMNUSCATHARTI","Rhamnus cathartica L.","Rhamnus cathartica","RHCA3","common buckthorn","VB.PC.49019.RHAMNUSCATHARTI","Rhamnus cathartica L.","Rhamnus cathartica","short shrub",0.01,<1,100,"VB.TO.485063.RHAMNUSCATHARTI"
24129,"Solidago patula Muhl. ex Willd.","SOPA2","roundleaf goldenrod","VB.PC.53992.SOLIDAGOPATULAM","Solidago patula Muhl. ex Willd.","Solidago patula","SOPA2","roundleaf goldenrod","VB.PC.53992.SOLIDAGOPATULAM","Solidago patula Muhl. ex Willd.","Solidago patula","herbaceous",7,,100,"VB.TO.485067.SOLIDAGOPATULAM"
24129,"Drepanocladus vernicosus (Mitt.) Warnst.","DRVE70",,"VB.PC.24054.DREPANOCLADUSVE","Drepanocladus vernicosus (Mitt.) Warnst.","Drepanocladus vernicosus","DRVE70",,"VB.PC.24054.DREPANOCLADUSVE","Drepanocladus vernicosus (Mitt.) Warnst.","Drepanocladus vernicosus","non-vascular plants",10,,100,"VB.TO.485047.DREPANOCLADUSVE"
24129,"Aster puniceus L.","ASPU5",,"VB.PC.11691.ASTERPUNICEUSL","Aster puniceus L.","Aster puniceus","ASPU5",,"VB.PC.11691.ASTERPUNICEUSL","Aster puniceus L.","Aster puniceus","herbaceous",3,,100,"VB.TO.485038.ASTERPUNICEUSL"
24129,"Cornus sericea L.","COSE16","redosier dogwood","VB.PC.20349.CORNUSSERICEAL","Cornus sericea L.","Cornus sericea","COSE16","redosier dogwood","VB.PC.20349.CORNUSSERICEAL","Cornus sericea L.","Cornus sericea","short shrub",1,,100,"VB.TO.485046.CORNUSSERICEAL"
24129,"Eupatorium maculatum L.","EUMA6","spotted joepyeweed","VB.PC.26634.EUPATORIUMMACUL","Eupatorium maculatum L.","Eupatorium maculatum","EUMA6","spotted joepyeweed","VB.PC.26634.EUPATORIUMMACUL","Eupatorium maculatum L.","Eupatorium maculatum","herbaceous",2,,100,"VB.TO.485050.EUPATORIUMMACUL"
24129,"Juncus pelocarpus E. Mey.","JUPE","brownfruit rush","VB.PC.32789.JUNCUSPELOCARPU","Juncus pelocarpus E. Mey.","Juncus pelocarpus","JUPE","brownfruit rush","VB.PC.32789.JUNCUSPELOCARPU","Juncus pelocarpus E. Mey.","Juncus pelocarpus","herbaceous",0.01,<1,100,"VB.TO.485054.JUNCUSPELOCARPU"
24129,"Mentha arvensis L.","MEAR4","wild mint","VB.PC.38202.MENTHAARVENSISL","Mentha arvensis L.","Mentha arvensis","MEAR4","wild mint","VB.PC.38202.MENTHAARVENSISL","Mentha arvensis L.","Mentha arvensis","herbaceous",0.01,<1,100,"VB.TO.485058.MENTHAARVENSISL"
24129,"Prunella vulgaris L.","PRVU","common selfheal","VB.PC.47440.PRUNELLAVULGARI","Prunella vulgaris L.","Prunella vulgaris","PRVU","common selfheal","VB.PC.47440.PRUNELLAVULGARI","Prunella vulgaris L.","Prunella vulgaris","herbaceous",0.01,<1,100,"VB.TO.485062.PRUNELLAVULGARI"
24129,"Senecio aureus L.","SEAU2",,"VB.PC.52726.SENECIOAUREUSL","Senecio aureus L.","Senecio aureus","SEAU2",,"VB.PC.52726.SENECIOAUREUSL","Senecio aureus L.","Senecio aureus","herbaceous",2,,100,"VB.TO.485066.SENECIOAUREUSL"
24129,"Typha angustifolia L.","TYAN","narrowleaf cattail","VB.PC.57921.TYPHAANGUSTIFOL","Typha angustifolia L.","Typha angustifolia","TYAN","narrowleaf cattail","VB.PC.57921.TYPHAANGUSTIFOL","Typha angustifolia L.","Typha angustifolia","herbaceous",3,,100,"VB.TO.485070.TYPHAANGUSTIFOL"
24129,"Campylium stellatum (Hedw.) C. Jens.","CAST51","star campylium moss","VB.PC.15588.CAMPYLIUMSTELLA","Campylium stellatum (Hedw.) C. Jens.","Campylium stellatum","CAST51","star campylium moss","VB.PC.15588.CAMPYLIUMSTELLA","Campylium stellatum (Hedw.) C. Jens.","Campylium stellatum","non-vascular plants",20,,100,"VB.TO.485042.CAMPYLIUMSTELLA"
24129,"Carex sterilis Willd.","CAST16","dioecious sedge","VB.PC.16509.CAREXSTERILISWI","Carex sterilis Willd.","Carex sterilis","CAST16","dioecious sedge","VB.PC.16509.CAREXSTERILISWI","Carex sterilis Willd.","Carex sterilis","herbaceous",5,,100,"VB.TO.485045.CAREXSTERILISWI"
24129,"Eriophorum viridicarinatum (Engelm.) Fern.","ERVI9","thinleaf cottonsedge","VB.PC.26108.ERIOPHORUMVIRID","Eriophorum viridicarinatum (Engelm.) Fern.","Eriophorum viridicarinatum","ERVI9","thinleaf cottonsedge","VB.PC.26108.ERIOPHORUMVIRID","Eriophorum viridicarinatum (Engelm.) Fern.","Eriophorum viridicarinatum","herbaceous",1,,100,"VB.TO.485049.ERIOPHORUMVIRID"
24129,"Juncus effusus L.","JUEF","common rush","VB.PC.32737.JUNCUSEFFUSUSL","Juncus effusus L.","Juncus effusus","JUEF","common rush","VB.PC.32737.JUNCUSEFFUSUSL","Juncus effusus L.","Juncus effusus","herbaceous",0.01,<1,100,"VB.TO.485053.JUNCUSEFFUSUSL"
24129,"Lythrum salicaria L.","LYSA2","purple loosestrife","VB.PC.37027.LYTHRUMSALICARI","Lythrum salicaria L.","Lythrum salicaria","LYSA2","purple loosestrife","VB.PC.37027.LYTHRUMSALICARI","Lythrum salicaria L.","Lythrum salicaria","herbaceous",1,,100,"VB.TO.485057.LYTHRUMSALICARI"
24129,"Potentilla fruticosa auct. non L.","POFR4",,"VB.PC.47080.POTENTILLAFRUTI","Potentilla fruticosa auct. non L.","Potentilla fruticosa","POFR4",,"VB.PC.47080.POTENTILLAFRUTI","Potentilla fruticosa auct. non L.","Potentilla fruticosa","short shrub",50,,100,"VB.TO.485061.POTENTILLAFRUTI"
24129,"Scirpus atrovirens Willd.","SCAT2","green bulrush","VB.PC.52119.SCIRPUSATROVIRE","Scirpus atrovirens Willd.","Scirpus atrovirens","SCAT2","green bulrush","VB.PC.52119.SCIRPUSATROVIRE","Scirpus atrovirens Willd.","Scirpus atrovirens","herbaceous",2,,100,"VB.TO.485065.SCIRPUSATROVIRE"
24129,"Thelypteris palustris Schott","THPA","eastern marsh fern","VB.PC.56455.THELYPTERISPALU","Thelypteris palustris Schott","Thelypteris palustris","THPA","eastern marsh fern","VB.PC.56455.THELYPTERISPALU","Thelypteris palustris Schott","Thelypteris palustris","herbaceous",30,,100,"VB.TO.485069.THELYPTERISPALU"
24129,"Aneura pinguis (L.) Dumort.","ANPI7",,"VB.PC.9278.ANEURAPINGUISLD","Aneura pinguis (L.) Dumort.","Aneura pinguis","ANPI7",,"VB.PC.9278.ANEURAPINGUISLD","Aneura pinguis (L.) Dumort.","Aneura pinguis","non-vascular plants",2,,100,"VB.TO.485037.ANEURAPINGUISLD"
24129,"Calliergonella cuspidata (Hedw.) Loeske","CACU18","calliergonella moss","VB.PC.14995.CALLIERGONELLAC","Calliergonella cuspidata (Hedw.) Loeske","Calliergonella cuspidata","CACU18","calliergonella moss","VB.PC.14995.CALLIERGONELLAC","Calliergonella cuspidata (Hedw.) Loeske","Calliergonella cuspidata","non-vascular plants",10,,100,"VB.TO.485041.CALLIERGONELLAC"
24380,"Caloplaca holocarpa","CAHO19","orange lichen","VB.PC.15212.CALOPLACAHOLOCA","Caloplaca holocarpa (Hoffm. ex Ach.) M. Wade","Caloplaca holocarpa","CAHO19","orange lichen","VB.PC.15212.CALOPLACAHOLOCA","Caloplaca holocarpa (Hoffm. ex Ach.) M. Wade","Caloplaca holocarpa","-all-",0.3,,,"VB.TO.489224.CALOPLACAHOLOCA"
24380,"Cetraria islandica","CEIS60",,"VB.PC.17692.CETRARIAISLANDI","Cetraria islandica (L.) Ach.","Cetraria islandica","CEIS60",,"VB.PC.17692.CETRARIAISLANDI","Cetraria islandica (L.) Ach.","Cetraria islandica","-all-",0.3,,,"VB.TO.489228.CETRARIAISLANDI"
24380,"Cornicularia divergens","CODI15",,"VB.PC.20318.CORNICULARIADIV","Cornicularia divergens Ach.","Cornicularia divergens","CODI15",,"VB.PC.20318.CORNICULARIADIV","Cornicularia divergens Ach.","Cornicularia divergens","-all-",0.3,,,"VB.TO.489232.CORNICULARIADIV"
24380,"Draba corymbosa","DRCO3","flat-top draba","VB.PC.23886.DRABACORYMBOSAR","Draba corymbosa R. Br. ex DC.","Draba corymbosa","DRCO3","flat-top draba","VB.PC.23886.DRABACORYMBOSAR","Draba corymbosa R. Br. ex DC.","Draba corymbosa","-all-",0.3,,,"VB.TO.489236.DRABACORYMBOSA"
24380,"Festuca baffinensis","FEBA","Baffin fescue","VB.PC.27191.FESTUCABAFFINEN","Festuca baffinensis Polunin","Festuca baffinensis","FEBA","Baffin fescue","VB.PC.27191.FESTUCABAFFINEN","Festuca baffinensis Polunin","Festuca baffinensis","-all-",0.3,,,"VB.TO.489240.FESTUCABAFFINEN"
24380,"Melandrium affine","MEAF4",,"VB.PC.37959.MELANDRIUMAFFIN","Melandrium affine (J. Vahl ex Fries) J. Vahl","Melandrium affine","MEAF4",,"VB.PC.37959.MELANDRIUMAFFIN","Melandrium affine (J. Vahl ex Fries) J. Vahl","Melandrium affine","-all-",0.3,,,"VB.TO.489244.MELANDRIUMAFFIN"
24380,"Pedicularis capitata","PECA2","capitate lousewort","VB.PC.42913.PEDICULARISCAPI","Pedicularis capitata M.F. Adams","Pedicularis capitata","PECA2","capitate lousewort","VB.PC.42913.PEDICULARISCAPI","Pedicularis capitata M.F. Adams","Pedicularis capitata","-all-",0.3,,,"VB.TO.489248.PEDICULARISCAPI"
24380,"Potentilla uniflora","POUN2","oneflower cinquefoil","VB.PC.47184.POTENTILLAUNIFL","Potentilla uniflora Ledeb.","Potentilla uniflora","POUN2","oneflower cinquefoil","VB.PC.47184.POTENTILLAUNIFL","Potentilla uniflora Ledeb.","Potentilla uniflora","-all-",3,,,"VB.TO.489252.POTENTILLAUNIFL"
24380,"Saxifraga caespitosa","SACA50","tufted alpine saxifrage","VB.PC.51697.SAXIFRAGACAESPI","Saxifraga caespitosa L.","Saxifraga caespitosa","SACA50","tufted alpine saxifrage","VB.PC.51697.SAXIFRAGACAESPI","Saxifraga caespitosa L.","Saxifraga caespitosa","-all-",0.3,,,"VB.TO.489256.SAXIFRAGACAESPI"
24380,"Bryaceae",,,"VB.PC.91536.BRYACEAE",,"Bryaceae",,,"VB.PC.91536.BRYACEAE",,"Bryaceae","-all-",0.3,,,"VB.TO.489223.BRYACEAE"
24380,"Cetraria cucullata","CECU60",,"VB.PC.17677.CETRARIACUCULLA","Cetraria cucullata (Bellardi) Ach.","Cetraria cucullata","CECU60",,"VB.PC.17677.CETRARIACUCULLA","Cetraria cucullata (Bellardi) Ach.","Cetraria cucullata","-all-",0.7,,,"VB.TO.489227.CETRARIACUCULLA"
24380,"Collema bachmanianum","COBA8","Bachman's jelly lichen","VB.PC.19717.COLLEMABACHMANI","Collema bachmanianum (Fink) Degel.","Collema bachmanianum","COBA8","Bachman's jelly lichen","VB.PC.19717.COLLEMABACHMANI","Collema bachmanianum (Fink) Degel.","Collema bachmanianum","-all-",0.3,,,"VB.TO.489231.COLLEMABACHMANI"
24380,"Draba cinerea","DRCI","grayleaf draba","VB.PC.23883.DRABACINEREAMFA","Draba cinerea M.F. Adams","Draba cinerea","DRCI","grayleaf draba","VB.PC.23883.DRABACINEREAMFA","Draba cinerea M.F. Adams","Draba cinerea","-all-",0.3,,,"VB.TO.489235.DRABACINEREA"
24380,"Encalypta rhaptocarpa","ENRH70","yellow awn candle snuffer moss","VB.PC.24929.ENCALYPTARHAPTO","Encalypta rhaptocarpa Schwaegr.","Encalypta rhaptocarpa","ENRH70","yellow awn candle snuffer moss","VB.PC.24929.ENCALYPTARHAPTO","Encalypta rhaptocarpa Schwaegr.","Encalypta rhaptocarpa","-all-",0.3,,,"VB.TO.489239.ENCALYPTARHAPTO"
24380,"Lecanora epibryon","LEEP60","rim lichen","VB.PC.33834.LECANORAEPIBRYO","Lecanora epibryon (Ach.) Ach.","Lecanora epibryon","LEEP60","rim lichen","VB.PC.33834.LECANORAEPIBRYO","Lecanora epibryon (Ach.) Ach.","Lecanora epibryon","-all-",5,,,"VB.TO.489243.LECANORAEPIBRYO"
24380,"Oxytropis nigrescens","OXNI","blackish oxytrope","VB.PC.41614.OXYTROPISNIGRES","Oxytropis nigrescens (Pallas) Fisch. ex DC.","Oxytropis nigrescens","OXNI","blackish oxytrope","VB.PC.41614.OXYTROPISNIGRES","Oxytropis nigrescens (Pallas) Fisch. ex DC.","Oxytropis nigrescens","-all-",7,,,"VB.TO.489247.OXYTROPISNIGRES"
24380,"Poa glauca","POGL","glaucous bluegrass","VB.PC.45976.POAGLAUCAVAHL","Poa glauca Vahl","Poa glauca","POGL","glaucous bluegrass","VB.PC.45976.POAGLAUCAVAHL","Poa glauca Vahl","Poa glauca","-all-",0.3,,,"VB.TO.489251.POAGLAUCA"
24380,"Salix rotundifolia rotundifolia",,,"VB.PC.71452.SALIXROTUNDIFOL","Salix rotundifolia Trautv. var. rotundifolia","Salix rotundifolia var. rotundifolia",,,"VB.PC.71452.SALIXROTUNDIFOL","Salix rotundifolia Trautv. var. rotundifolia","Salix rotundifolia var. rotundifolia","-all-",5,,,"VB.TO.489255.SALIXROTUNDIFOL"
24380,"Tortula ruralis (Hedw.) Gaertn. et al.","TORU70","tortula moss","VB.PC.56975.TORTULARURALISH","Tortula ruralis (Hedw.) Gaertn. et al.","Tortula ruralis","TORU70","tortula moss","VB.PC.56975.TORTULARURALISH","Tortula ruralis (Hedw.) Gaertn. et al.","Tortula ruralis","-all-",0.3,,,"VB.TO.489259.TORTULARURALISH"
24380,"Alectoria nigricans (Ach.) Nyl.","ALNI60","witch's hair lichen","VB.PC.8073.ALECTORIANIGRIC","Alectoria nigricans (Ach.) Nyl.","Alectoria nigricans","ALNI60","witch's hair lichen","VB.PC.8073.ALECTORIANIGRIC","Alectoria nigricans (Ach.) Nyl.","Alectoria nigricans","-all-",0.3,,,"VB.TO.489222.ALECTORIANIGRIC"
24380,"Cerastium beeringianum","CEBE2","Bering chickweed","VB.PC.17481.CERASTIUMBEERIN","Cerastium beeringianum Cham. & Schlecht.","Cerastium beeringianum","CEBE2","Bering chickweed","VB.PC.17481.CERASTIUMBEERIN","Cerastium beeringianum Cham. & Schlecht.","Cerastium beeringianum","-all-",0.3,,,"VB.TO.489226.CERASTIUMBEERIN"
24380,"Cladonia pocillum","CLPO60","cup lichen","VB.PC.19128.CLADONIAPOCILLU","Cladonia pocillum (Ach.) Grognot","Cladonia pocillum","CLPO60","cup lichen","VB.PC.19128.CLADONIAPOCILLU","Cladonia pocillum (Ach.) Grognot","Cladonia pocillum","-all-",0.3,,,"VB.TO.489230.CLADONIAPOCILLU"
24380,"Ditrichum flexicaule","DIFL70","ditrichum moss","VB.PC.23715.DITRICHUMFLEXIC","Ditrichum flexicaule (Schwaegr.) Hampe","Ditrichum flexicaule","DIFL70","ditrichum moss","VB.PC.23715.DITRICHUMFLEXIC","Ditrichum flexicaule (Schwaegr.) Hampe","Ditrichum flexicaule","-all-",0.3,,,"VB.TO.489234.DITRICHUMFLEXIC"
24380,"Dryas integrifolia integrifolia",,,"VB.PC.68605.DRYASINTEGRIFOL","Dryas integrifolia Vahl var. integrifolia","Dryas integrifolia var. integrifolia",,,"VB.PC.68605.DRYASINTEGRIFOL","Dryas integrifolia Vahl var. integrifolia","Dryas integrifolia var. integrifolia","-all-",15,,,"VB.TO.489238.DRYASINTEGRIFOL"
24380,"Hypogymnia subobscura","HYSU60","tube lichen","VB.PC.31708.HYPOGYMNIASUBOB","Hypogymnia subobscura (Vainio) Poelt","Hypogymnia subobscura","HYSU60","tube lichen","VB.PC.31708.HYPOGYMNIASUBOB","Hypogymnia subobscura (Vainio) Poelt","Hypogymnia subobscura","-all-",0.3,,,"VB.TO.489242.HYPOGYMNIASUBOB"
24380,"Ochrolechia frigida","OCFR60","cold crabseye lichen","VB.PC.40399.OCHROLECHIAFRIG","Ochrolechia frigida (Sw.) Lynge","Ochrolechia frigida","OCFR60","cold crabseye lichen","VB.PC.40399.OCHROLECHIAFRIG","Ochrolechia frigida (Sw.) Lynge","Ochrolechia frigida","-all-",5,,,"VB.TO.489246.OCHROLECHIAFRIG"
24380,"Poa alpigena","POAL",,"VB.PC.45930.POAALPIGENAFRIE","Poa alpigena (Fries ex Blytt) Lindm. f.","Poa alpigena","POAL",,"VB.PC.45930.POAALPIGENAFRIE","Poa alpigena (Fries ex Blytt) Lindm. f.","Poa alpigena","-all-",0.3,,,"VB.TO.489250.POAALPIGENA"
24380,"Rinodina roscida","RIRO3",,"VB.PC.49756.RINODINAROSCIDA","Rinodina roscida (Sommerf.) Arnold","Rinodina roscida","RIRO3",,"VB.PC.49756.RINODINAROSCIDA","Rinodina roscida (Sommerf.) Arnold","Rinodina roscida","-all-",2,,,"VB.TO.489254.RINODINAROSCIDA"
24380,"Thamnolia subuliformis","THSU60","whiteworm lichen","VB.PC.56233.THAMNOLIASUBULI","Thamnolia subuliformis (Ehrh.) Culb.","Thamnolia subuliformis","THSU60","whiteworm lichen","VB.PC.56233.THAMNOLIASUBULI","Thamnolia subuliformis (Ehrh.) Culb.","Thamnolia subuliformis","-all-",0.7,,,"VB.TO.489258.THAMNOLIASUBULI"
24380,"Caloplaca stillicidiorum","CAST45",,"VB.PC.15276.CALOPLACASTILLI","Caloplaca stillicidiorum (Vahl) Lynge","Caloplaca stillicidiorum","CAST45",,"VB.PC.15276.CALOPLACASTILLI","Caloplaca stillicidiorum (Vahl) Lynge","Caloplaca stillicidiorum","-all-",0.3,,,"VB.TO.489225.CALOPLACASTILLI"
24380,"Cetraria nivalis","CENI62",,"VB.PC.17701.CETRARIANIVALIS","Cetraria nivalis (L.) Ach.","Cetraria nivalis","CENI62",,"VB.PC.17701.CETRARIANIVALIS","Cetraria nivalis (L.) Ach.","Cetraria nivalis","-all-",0.3,,,"VB.TO.489229.CETRARIANIVALIS"
24380,"Distichium inclinatum","DIIN70","incline distichium moss","VB.PC.23663.DISTICHIUMINCLI","Distichium inclinatum (Hedw.) Bruch & Schimp. in B.S.G.","Distichium inclinatum","DIIN70","incline distichium moss","VB.PC.23663.DISTICHIUMINCLI","Distichium inclinatum (Hedw.) Bruch & Schimp. in B.S.G.","Distichium inclinatum","-all-",0.3,,,"VB.TO.489233.DISTICHIUMINCLI"
24380,"Draba glabella","DRGL","smooth draba","VB.PC.23900.DRABAGLABELLAPU","Draba glabella Pursh","Draba glabella","DRGL","smooth draba","VB.PC.23900.DRABAGLABELLAPU","Draba glabella Pursh","Draba glabella","-all-",0.3,,,"VB.TO.489237.DRABAGLABELLA"
24380,"Fistulariella almquistii","FIAL2",,"VB.PC.27456.FISTULARIELLAAL","Fistulariella almquistii (Vainio) Bowler & Rundel","Fistulariella almquistii","FIAL2",,"VB.PC.27456.FISTULARIELLAAL","Fistulariella almquistii (Vainio) Bowler & Rundel","Fistulariella almquistii","-all-",0.3,,,"VB.TO.489241.FISTULARIELLAAL"
24380,"Minuartia rubella","MIRU3","beautiful sandwort","VB.PC.38926.MINUARTIARUBELL","Minuartia rubella (Wahlenb.) Hiern.","Minuartia rubella","MIRU3","beautiful sandwort","VB.PC.38926.MINUARTIARUBELL","Minuartia rubella (Wahlenb.) Hiern.","Minuartia rubella","-all-",0.3,,,"VB.TO.489245.MINUARTIARUBELL"
24380,"Physconia muscigena","PHMU60","frosted lichen","VB.PC.45018.PHYSCONIAMUSCIG","Physconia muscigena (Ach.) Poelt","Physconia muscigena","PHMU60","frosted lichen","VB.PC.45018.PHYSCONIAMUSCIG","Physconia muscigena (Ach.) Poelt","Physconia muscigena","-all-",0.7,,,"VB.TO.489249.PHYSCONIAMUSCIG"
24380,"Rhytidum rugosum","RHRU70","rhytidium moss","VB.PC.49466.RHYTIDIUMRUGOSU","Rhytidium rugosum (Hedw.) Kindb.","Rhytidium rugosum","RHRU70","rhytidium moss","VB.PC.49466.RHYTIDIUMRUGOSU","Rhytidium rugosum (Hedw.) Kindb.","Rhytidium rugosum","-all-",0.3,,,"VB.TO.489253.RHYTIDUMRUGOSUM"
24380,"Saxifraga oppositifolia oppositifolia","SAOPO","purple mountain saxifrage","VB.PC.66102.SAXIFRAGAOPPOSI","Saxifraga oppositifolia L. ssp. oppositifolia","Saxifraga oppositifolia ssp. oppositifolia","SAOPO","purple mountain saxifrage","VB.PC.66102.SAXIFRAGAOPPOSI","Saxifraga oppositifolia L. ssp. oppositifolia","Saxifraga oppositifolia ssp. oppositifolia","-all-",0.3,,,"VB.TO.489257.SAXIFRAGAOPPOSI"
26038,"Callicarpa americana L.","CAAM2","American beautyberry","VB.PC.14959.CALLICARPAAMERI","Callicarpa americana L.","Callicarpa americana","CAAM2","American beautyberry","VB.PC.14959.CALLICARPAAMERI","Callicarpa americana L.","Callicarpa americana","-all-",1.5,3,,"VB.TO.550322.CALLICARPAAMERI"
26038,"Circaea ×intermedia Ehrh. (pro sp.)","CIIN4",,"VB.PC.76623.CIRCAEAINTERMED","Circaea ×intermedia Ehrh. (pro sp.)","Circaea ×intermedia","CIIN4",,"VB.PC.76623.CIRCAEAINTERMED","Circaea ×intermedia Ehrh. (pro sp.)","Circaea ×intermedia","-all-",0.505,2,,"VB.TO.550326.CIRCAEAINTERMED"
26038,"Elephantopus carolinianus Raeusch.","ELCA3","Carolina elephantsfoot","VB.PC.24723.ELEPHANTOPUSCAR","Elephantopus carolinianus Raeusch.","Elephantopus carolinianus","ELCA3","Carolina elephantsfoot","VB.PC.24723.ELEPHANTOPUSCAR","Elephantopus carolinianus Raeusch.","Elephantopus carolinianus","-all-",1.5,3,,"VB.TO.550330.ELEPHANTOPUSCAR"
26038,"Gelsemium sempervirens (L.) St. Hil.","GESE","evening trumpetflower","VB.PC.28284.GELSEMIUMSEMPER","Gelsemium sempervirens (L.) St. Hil.","Gelsemium sempervirens","GESE","evening trumpetflower","VB.PC.28284.GELSEMIUMSEMPER","Gelsemium sempervirens (L.) St. Hil.","Gelsemium sempervirens","-all-",0.05,1,,"VB.TO.550334.GELSEMIUMSEMPER"
26038,"Juniperus virginiana L. var. silicicola (Small) J. Silba","JUVIS","southern redcedar","VB.PC.81813.JUNIPERUSVIRGIN","Juniperus virginiana L. var. silicicola (Small) J. Silba","Juniperus virginiana var. silicicola","JUVIS","southern redcedar","VB.PC.81813.JUNIPERUSVIRGIN","Juniperus virginiana L. var. silicicola (Small) J. Silba","Juniperus virginiana var. silicicola","-all-",0.05,1,,"VB.TO.550338.JUNIPERUSVIRGIN"
26038,"Morella cerifera (L.) Small","MOCE2","wax myrtle","VB.PC.39258.MORELLACERIFERA","Morella cerifera (L.) Small","Morella cerifera","MOCE2","wax myrtle","VB.PC.39258.MORELLACERIFERA","Morella cerifera (L.) Small","Morella cerifera","-all-",7.5,5,,"VB.TO.550342.MORELLACERIFERA"
26038,"Persea borbonia (L.) Spreng.","PEBO","redbay","VB.PC.43747.PERSEABORBONIAL","Persea borbonia (L.) Spreng.","Persea borbonia","PEBO","redbay","VB.PC.43747.PERSEABORBONIAL","Persea borbonia (L.) Spreng.","Persea borbonia","-all-",0.505,2,,"VB.TO.550346.PERSEABORBONIAL"
26038,"Quercus hemisphaerica Bartr. ex Willd.","QUHE2","Darlington oak","VB.PC.48466.QUERCUSHEMISPHA","Quercus hemisphaerica Bartr. ex Willd.","Quercus hemisphaerica","QUHE2","Darlington oak","VB.PC.48466.QUERCUSHEMISPHA","Quercus hemisphaerica Bartr. ex Willd.","Quercus hemisphaerica","-all-",37.5,7,,"VB.TO.550350.QUERCUSHEMISPHA"
26038,"Sanicula canadensis L. var. canadensis","SACAC2","Canadian blacksnakeroot","VB.PC.88630.SANICULACANADEN","Sanicula canadensis L. var. canadensis","Sanicula canadensis var. canadensis","SACAC2","Canadian blacksnakeroot","VB.PC.88630.SANICULACANADEN","Sanicula canadensis L. var. canadensis","Sanicula canadensis var. canadensis","-all-",0.05,1,,"VB.TO.550354.SANICULACANADEN"
26038,"Smilax bona-nox L.","SMBO2","saw greenbrier","VB.PC.53681.SMILAXBONANOXL","Smilax bona-nox L.","Smilax bona-nox","SMBO2","saw greenbrier","VB.PC.53681.SMILAXBONANOXL","Smilax bona-nox L.","Smilax bona-nox","-all-",0.505,2,,"VB.TO.550358.SMILAXBONANOXL"
26038,"Symplocos tinctoria (L.) L'Hér.","SYTI","common sweetleaf","VB.PC.55592.SYMPLOCOSTINCTO","Symplocos tinctoria (L.) L'Hér.","Symplocos tinctoria","SYTI","common sweetleaf","VB.PC.55592.SYMPLOCOSTINCTO","Symplocos tinctoria (L.) L'Hér.","Symplocos tinctoria","-all-",3.5,4,,"VB.TO.550362.SYMPLOCOSTINCTO"
26038,"Vaccinium arboreum Marsh.","VAAR","farkleberry","VB.PC.58280.VACCINIUMARBORE","Vaccinium arboreum Marsh.","Vaccinium arboreum","VAAR","farkleberry","VB.PC.58280.VACCINIUMARBORE","Vaccinium arboreum Marsh.","Vaccinium arboreum","-all-",3.5,4,,"VB.TO.550366.VACCINIUMARBORE"
26038,"Callicarpa americana L.","CAAM2","American beautyberry","VB.PC.14959.CALLICARPAAMERI","Callicarpa americana L.","Callicarpa americana","CAAM2","American beautyberry","VB.PC.14959.CALLICARPAAMERI","Callicarpa americana L.","Callicarpa americana","Herb",1.5,3,,"VB.TO.550322.CALLICARPAAMERI"
26038,"Circaea ×intermedia Ehrh. (pro sp.)","CIIN4",,"VB.PC.76623.CIRCAEAINTERMED","Circaea ×intermedia Ehrh. (pro sp.)","Circaea ×intermedia","CIIN4",,"VB.PC.76623.CIRCAEAINTERMED","Circaea ×intermedia Ehrh. (pro sp.)","Circaea ×intermedia","Herb",0.505,2,,"VB.TO.550326.CIRCAEAINTERMED"
